cmake_minimum_required(VERSION 3.16)
project(USACO)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS_DEBUG} -DLOCAL")

#set(GCC_COVERAGE_COMPILE_FLAGS "-Wall -Wextra -O2 -Wshadow -fsanitize=address -fsanitize=undefined")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS} ${GCC_COVERAGE_COMPILE_FLAGS}")

add_executable(test "Training/Chapter 1/Y Section 1.2/Y 1. Test/test.cpp")
add_executable(ride "Training/Chapter 1/Y Section 1.2/Y 2. Ride/ride.cpp")
add_executable(gift1 "Training/Chapter 1/Y Section 1.2/Y 3. Gift1/gift1.cpp")
add_executable(friday "Training/Chapter 1/Y Section 1.2/Y 4. Friday/friday.cpp")
add_executable(socdist "Past Contests/2019 - 2020/Silver/Y 4. 2020 US Open Silver/Y 1. Social Distancing/socdist.cpp")
add_executable(berries "Past Contests/2019 - 2020/Silver/Y 2. 2020 January Silver/Y 1. Berry Picking/berries.cpp")
add_executable(skidesign "Training/Chapter 1/Y Section 1.4/Y 6. Ski Course Design/skidesign.cpp")
add_executable(ariprog "Training/Chapter 1/Y Section 1.5/Y 1. Arithmetic Progressions/ariprog.cpp")
add_executable(sort "Past Contests/2017 - 2018/Silver/Y 4. 2018 US Open Silver/Y 1. Out of Sorts/sort.cpp")
add_executable(lemonade "Past Contests/2017 - 2018/Silver/Y 4. 2018 US Open Silver/Y 2. Lemonade Line/lemonade.cpp")
add_executable(multimoo "Past Contests/2017 - 2018/Silver/Y 4. 2018 US Open Silver/Y 3. Multiplayer Moo/multimoo.cpp")
add_executable(reststops "Past Contests/2017 - 2018/Silver/Y 3. 2018 February Silver/Y 1. Rest Stops/reststops.cpp")
add_executable(snowboots "Past Contests/2017 - 2018/Silver/Y 3. 2018 February Silver/Y 2. Snow Boots/snowboots.cpp")
add_executable(swap "Past Contests/2019 - 2020/Silver/Y 3. 2020 February Silver/Y 1. Swapity Swapity Swap/swap.cpp")
add_executable(moobuzz "Past Contests/2019 - 2020/Silver/Y 1. 2019 December Silver/Y 1. MooBuzz/moobuzz.cpp")
add_executable(milkvisits "Past Contests/2019 - 2020/Silver/Y 1. 2019 December Silver/Y 3. Milk Visits/milkvisits.cpp")
add_executable(socdist1 "Past Contests/2019 - 2020/Bronze/X 4. 2020 US Open Bronze/1. Social Distancing I/socdist1.cpp")
add_executable(socdist2 "Past Contests/2019 - 2020/Bronze/X 4. 2020 US Open Bronze/Y 2. Social Distancing II/socdist2.cpp")
add_executable(tracing "Past Contests/2019 - 2020/Bronze/X 4. 2020 US Open Bronze/X 3. Cowntact Tracing/tracing.cpp")
add_executable(race "Past Contests/2019 - 2020/Bronze/Y 2. 2020 January Bronze/Y 3. Race/race.cpp")
add_executable(triangles1 "Past Contests/2019 - 2020/Bronze/Y 3. 2020 February Bronze/Y 1. Triangles/triangles.cpp")
add_executable(breedflip "Past Contests/2019 - 2020/Bronze/Y 3. 2020 February Bronze/Y 2. Mad Scientist/breedflip.cpp")
add_executable(swap1 "Past Contests/2019 - 2020/Bronze/Y 3. 2020 February Bronze/Y 3. Swapity Swap/swap.cpp")
add_executable(milk3 "Training/Chapter 1/Y Section 1.5/Y 2. Mother's Milk/milk3.cpp")
add_executable(angry "Past Contests/2015 - 2016/Silver/Y 2. 2016 January Silver/Y 1. Angry Cows/angry.cpp")
add_executable(bcount "Past Contests/2015 - 2016/Silver/Y 1. 2015 December Silver/Y 3. Breed Counting/bcount.cpp")
add_executable(clumsy "Past Contests/2012 - 2013/Silver/Y 1. 2012 November Silver/Y 1. Clumsy Cows/clumsy.cpp")
add_executable(hps "Past Contests/2016 - 2017/Silver/Y 2. 2017 January Silver/Y 2. Hoof, Paper, Scissors/hps.cpp")
add_executable(maxcross "Past Contests/2016 - 2017/Silver/Y 3. 2017 February Silver/Y 2. Why Did the Cow Cross the Road II/maxcross.cpp")
add_executable(convention "Past Contests/2018 - 2019/Silver/Y 1. 2018 December Silver/Y 1. Convention/convention.cpp")
add_executable(baseball "Past Contests/2013 - 2014/Bronze/X 2. 2013 December Bronze/Y 2. Cow Baseball/baseball.cpp")
add_executable(cowdance "Past Contests/2016 - 2017/Silver/Y 2. 2017 January Silver/Y 1. Cow Dance Show/cowdance.cpp")
add_executable(cownomics "Past Contests/2016 - 2017/Silver/Y 4. 2017 US Open Silver/Y 2. Bovine Genomics/cownomics.cpp")
add_executable(convention2 "Past Contests/2018 - 2019/Silver/Y 1. 2018 December Silver/Y 2. Convention II/convention2.cpp")
add_executable(haybales "Past Contests/2016 - 2017/Silver/Y 1. 2016 December Silver/Y 1. Counting Haybales/haybales.cpp")
add_executable(rental "Past Contests/2017 - 2018/Silver/X 2. 2018 January Silver/X 2. Rental Service/rental.cpp")
add_executable(cow "Past Contests/2014 - 2015/Bronze/X 3. 2014 February Bronze/Y 2. COW/cow.cpp")
add_executable(typo "Past Contests/2012 - 2013/Bronze/Y 1. 2012 November Bronze/Y 2. Typo/typo.cpp")
add_executable(lazy "Past Contests/2013 - 2014/Bronze/X 5. 2014 March Bronze/Y 2. The Lazy Cow/lazy.cpp")
add_executable(cowfind "Past Contests/2012 - 2013/Bronze/Y 1. 2012 November Bronze/Y 1. Find the Cow!/cowfind.cpp")
add_executable(hshoe "Past Contests/2012 - 2013/Bronze/Y 1. 2012 November Bronze/Y 3. Horseshoes/hshoe.cpp")
add_executable(cbarn "Past Contests/2015 - 2016/Silver/Y 3. 2016 February Silver/Y 1. Circular Barn/cbarn.cpp")
add_executable(lifeguards "Past Contests/2017 - 2018/Silver/X 2. 2018 January Silver/Y 1. Lifeguards/lifeguards.cpp")
add_executable(mountains "Past Contests/2018 - 2019/Silver/Y 2. 2019 January Silver/Y 3. Mountain View/mountains.cpp")
add_executable(cowcode "Past Contests/2016 - 2017/Silver/Y 2. 2017 January Silver/Y 3. Secret Cow Code/cowcode.cpp")
add_executable(balancing "Past Contests/2015 - 2016/Silver/Y 3. 2016 February Silver/Y 2. Load Balancing/balancing.cpp")
add_executable(bteams "Past Contests/2013 - 2014/Bronze/X 3. 2014 January Bronze/Y 3. Balanced Teams/bteams.cpp")
add_executable(scode "Past Contests/2013 - 2014/Bronze/X 4. 2014 February Bronze/Y 3. Secret Code/scode.cpp")
add_executable(moocrypt "Past Contests/2014 - 2015/Bronze/Y 4. 2015 US Open Bronze/Y 1. Moocryption/moocrypt.cpp")
add_executable(cowjog "Past Contests/2014 - 2015/Silver/X 1. 2014 December Silver/Y 3. Cow Jog/cowjog.cpp")
add_executable(highcard "Past Contests/2015 - 2016/Silver/Y 1. 2015 December Silver/Y 2. High Card Wins/highcard.cpp")
add_executable(pairup "Past Contests/2016 - 2017/Silver/Y 4. 2017 US Open Silver/Y 1. Paired Up/pairup.cpp")
add_executable(fixed_scode "Past Contests/2013 - 2014/Bronze/X 4. 2014 February Bronze/Y 3. Secret Code/fixed_scode.cpp")
add_executable(geteven "Past Contests/2014 - 2015/Bronze/Y 4. 2015 US Open Bronze/Y 2. Bessie Gets Even/geteven.cpp")
add_executable(helpcross "Past Contests/2016 - 2017/Silver/Y 3. 2017 February Silver/Y 1. Why Did the Cow Cross the Road/helpcross.cpp")
add_executable(marathon "Past Contests/2014 - 2015/Bronze/X 2. 2014 December Bronze/Y 1. Marathon/marathon.cpp")
add_executable(combo "Past Contests/2013 - 2014/Bronze/X 1. 2013 November Bronze/Y 1. Combination Lock/combo.cpp")
add_executable(trapped "Past Contests/2014 - 2015/Bronze/Y 4. 2015 US Open Bronze/Y 3. Trapped in the Haybales (Bronze)/trapped.cpp")
add_executable(herding "Past Contests/2018 - 2019/Silver/Y 3. 2019 February Silver/Y 1. Sleepy Cow Herding/herding.cpp")
add_executable(milktemp "Past Contests/2013 - 2014/Bronze/X 1. 2013 November Bronze/Y 2. Goldilocks and the N Cows/milktemp.cpp")
add_executable(records "Past Contests/2013 - 2014/Bronze/X 2. 2013 December Bronze/Y 1. Record Keeping/records.cpp")
add_executable(planting "Past Contests/2018 - 2019/Silver/Y 2. 2019 January Silver/Y 1. Grass Planting/planting.cpp")
add_executable(auto "Past Contests/2013 - 2014/Bronze/X 4. 2014 February Bronze/Y 2. Auto-Complete/auto.cpp")
add_executable(photo "Past Contests/2012 - 2013/Bronze/X 6. 2013 US Open Bronze/Y 3. Photo/photo.cpp")
add_executable(slowdown "Past Contests/2013 - 2014/Bronze/X 3. 2014 January Bronze/Y 2. Bessie Slows Down/slowdown.cpp")
add_executable(wormhole "Past Contests/2013 - 2014/Bronze/X 2. 2013 December Bronze/Y 3. Wormholes/wormhole.cpp")
add_executable(closing "Past Contests/2015 - 2016/Silver/Y 4. 2016 US Open Silver/Y 3. Closing the Farm/closing.cpp")
